title,link,year,publication_type,publication_date,doi,abstract,authors,patent,created_at,updated_at
Perspectivas Lúdicas e Pedagógicas: Práticas Inovadoras e Desafios na Educação Infantil e Fundamental,https://www.researchgate.net/publication/387623013_Perspectivas_Ludicas_e_Pedagogicas_Praticas_Inovadoras_e_Desafios_na_Educacao_Infantil_e_Fundamental,2025,Chapter,2025-01-01 00:00:00,,,"Letícia Pereira de Sousa, Eloisa Helena da Silva Ângelo, Rosane Guimarães Fonseca de Oliveira, Sirley Nicácio da Silva Girardi",,2025-01-05 22:59:20.989463,2025-01-05 22:59:20.989463
Sustentabilidade e meio ambiente - Inovação e responsabilidade,https://www.researchgate.net/publication/387689598_Sustentabilidade_e_meio_ambiente_-_Inovacao_e_responsabilidade,2024,Book,2024-12-01 00:00:00,,,Cleiseano Emanuel da Silva Paniagua,,2025-01-05 22:59:21.004543,2025-01-05 22:59:21.004543
O ENSINO E A APRENDIZAGEM: ENCONTROS E DESENCONTROS,https://www.researchgate.net/publication/387480881_O_ENSINO_E_A_APRENDIZAGEM_ENCONTROS_E_DESENCONTROS,2024,Article,2024-12-01 00:00:00,DOI:10.31512/19819250.2024.25.03.81-91,"A compreensão de que a aprendizagem não é algo que ocorre automaticamente a partir do ensino é relativamente recente, mais precisamente a partir da segunda metade do século XX. Ainda assim, até hoje nos deparamos com encontros e desencontros entre esses dois processos que em uma perspectiva freireana, podem ser considerados faces da mesma moeda (ensinagem). Nesse contexto, o objetivo deste trabalho consiste em suscitar o debate sobre a relação entre o modo como ensinamos e a aprendizagem significativa dos estudantes. A metodologia, de abordagem qualitativa, conta com uma pesquisa bibliográfica para ancorar as discussões. Os resultados sinalizam que: a formação docente (inicial e continuada) precisa contemplar a compreensão dos processos de aprendizagem, bem como a relação entre as práticas pedagógicas e a aprendizagem significativa; a aprendizagem significativa no século XXI implica levar em conta aspectos como a imprevisibilidade, a colaboração, a criticidade, tendo como companheira a tecnologia e uma visão sobre um mundo sustentável e de convívio harmônico entre todos os seres vivos, independentemente da raça, sexo, nacionalidade e/ou cultura. Podemos concluir que a aprendizagem significativa dos estudantes pode ser facilitada quando os docentes compreendem que as práticas pedagógicas são facilitadoras do processo de construção do conhecimento.","Hildegard Susana Jung, Rute Henrique da Silva Ferreira",,2025-01-05 22:59:21.022763,2025-01-05 22:59:21.022763
Search for sub-GeV Scalars in e+e−e^+e^- collisions,https://www.researchgate.net/publication/387539927_Search_for_sub-GeV_Scalars_in_ee-_collisions,2024,Preprint,2024-12-01 00:00:00,,"Light scalars that couple to leptons are common figures in beyond the Standard Model endeavors. Considering a scalar that has universal and couplings to leptons only, we compute this leptophilic scalar contribution to the e−e+→τ+τ−Se^{-}e^{+} \rightarrow \tau^{+}\tau^{-} S  production cross section with S→ℓ+ℓ−S \rightarrow \ell^+\ell^-. We later compare the expected signal with recent data from the Belle collaboration collected near the resonance Υ(4S)\Upsilon(4S) with L=626fb−1\mathcal{L}=626 fb^{-1} of integrated luminosity to place limits on the couplings-mass plane for the 4~MeV-6.5~GeV mass range to show that Belle stands a great laboratory for light scalars, particularly excluding part of the parameter space in which the muon g-2 anomaly is addressed.","Diego Cogollo, Y. M. Oviedo-Torres, Farinaldo S. Queiroz, Yoxara Villamizar",,2025-01-05 22:59:21.038170,2025-01-05 22:59:21.038170
Intelligenza artificiale e latino: sondaggi e riflessioni,https://www.researchgate.net/publication/387558171_Intelligenza_artificiale_e_latino_sondaggi_e_riflessioni,2024,Article,2024-12-01 00:00:00,,"This paper examines the impact that ChatGPT3 may have on Latin teaching, highlighting opportunities and shortcomings through a critical examination of a range of responses to linguistic and literary stimuli, highlighting what challenges teaching may face in the coming years.",Andrea Balbo,,2025-01-05 22:59:21.052975,2025-01-05 22:59:21.052975
Integrando Química e Arte: Experiências e Desafios,https://www.researchgate.net/publication/387583747_Integrando_Quimica_e_Arte_Experiencias_e_Desafios,2024,Article,2024-12-01 00:00:00,DOI:10.53003/redequim.v10i2.7330,"O presente trabalho relata uma proposta didática de uma intervenção artística realizada no componente curricular: Pesquisa e Processos Educativos (PPE) III, no curso de Licenciatura em Química do Instituto Federal Catarinense – campus Araquari/SC, em 2022. O objetivo é apresentar o “movimento” do planejamento dessa proposta, desde sua concepção na PPE III até sua aplicação na PPE IV. A metodologia é de natureza experimental-observacional, tanto para quem aplica e propõe, como para os estudantes que elaboraram uma imersão a partir de conteúdos conceituais de química trabalhados em sala de aula. Esta proposta foi organizada em três momentos: instrução, desenvolvimento da intervenção artística e roda de conversa. A oficina “Aprendendo Química Fazendo Arte”, planejada na PPE III, foi desenvolvida com 13 estudantes do ensino médio, de uma escola pública estadual. A discussão pontuou constatações que provocaram reflexões sobre o ensino, a aprendizagem, a função da escola e do conhecimento, destacando a falta de interesse pela formação acadêmica e negação ao estudo. Para a formação de professores considera-se que o replanejamento das ações foi muito importante e de muito aprendizado.","Anelise Grünfeld de Luca, João Victor Serafim",,2025-01-05 22:59:21.071384,2025-01-05 22:59:21.071384
"Embeddings of E(1,6) in E(5,10) and E(4,4)",https://www.researchgate.net/publication/386111950_Embeddings_of_E16_in_E510_and_E44,2024,Preprint,2024-11-01 00:00:00,,"We study the embeddings of the exceptional infinite-dimensional Lie superalgebra E(1,6) in the exceptional Lie superalgebras E(5,10) and E(4,4). These questions arose in the recent works on enhanced symmetries in some supersymmetric theories by N. Garner, S. Raghavendran, I. Saberi and B. Williams.","Nicoletta Cantarini, Fabrizio Caselli, Victor Kac",,2025-01-05 22:59:21.092270,2025-01-05 22:59:21.092270
INTERDISCIPLINARIDADE E BNCC: LIMITES E PERSPECTIVAS,https://www.researchgate.net/publication/387164637_INTERDISCIPLINARIDADE_E_BNCC_LIMITES_E_PERSPECTIVAS,2024,Article,2024-12-01 00:00:00,,"The sectorization of thinking, work and performance indicators (generally focused on economic indicators) are obstacles to achieving more comprehensive goals, intensifying fractional work, specialization, the sectoral focus and individualism over the systemic approach. From the above, the need arises to implement a holistic, comprehensive and interdisciplinary vision to solve current problems, which can only be achieved through teamwork. The general objective of this article is to analyze how the BNCC contemplates interdisciplinary practices in its content. According to the BNCC, students must have their education guided by training itineraries capable of integrating curricular knowledge with their professional needs and knowledge necessary for functioning in society. Such itineraries are formed by the structuring axes scientific research, mediation and sociocultural intervention, creative processes and entrepreneurship. Finally, there are many more reflections and criteria that could be made about teaching and learning processes with an interdisciplinary approach, which will be the subject of future work. However, it is possible to conclude by placing special emphasis on the duty of all those who have taken on the responsibility of training new generations to implement scientific and quality teaching in pedagogical practice in order to raise the culture of their students and their reflective development. and critical thinking about the problems and realities of the environment in which they develop and in this aspiration the interdisciplinary conception of education must play a decisive role.","Adriana Rodrigues dos Santos Brito, Renata Caroline dos Santos Lopes, Gleici Simone Faneli do Nascimento, Aline Karen Damacena",,2025-01-05 22:59:21.108860,2025-01-05 22:59:21.108860
e-Waste Generation: A Journey from e-Device to e-Waste,https://www.researchgate.net/publication/386512707_e-Waste_Generation_A_Journey_from_e-Device_to_e-Waste,2024,Chapter,2024-12-01 00:00:00,,e-Waste Generation: A Journey from e-Device to e-Waste,"Vikas Dave, Dr deepak mehra, s p harsha",,2025-01-05 22:59:21.128283,2025-01-05 22:59:21.128283
title,link,year,publication_type,publication_date,doi,abstract,authors,patent,created_at,updated_at
On locally n × n grid graphs,https://www.researchgate.net/publication/387610869_On_locally_n_n_grid_graphs,2025,Article,2025-01-01 00:00:00,,,"Carmen Amarra, Wei Jin, Cheryl E. Praeger",,2025-01-05 22:59:25.417081,2025-01-05 22:59:25.417081
On Some Relationships of Symmetric Sums: $u^n+v^n+w^n+(u+v+w)^n=k(u+v+w)(x^{n-1}+y^{n-1}+z^{n-1}),https://www.researchgate.net/publication/387528167_On_Some_Relationships_of_Symmetric_Sums_unvnwnuvwnkuvwxn-1yn-1zn-1,2024,Article,2024-12-01 00:00:00,,"Let u,v,w,x,y,ku, v, w, x, y, k and z be any integers and suppose that n is a given exponent. This study focuses on the interplay between sums of four powers and product of symmetric sums. In particular, the Diophantine equation un+vn+wn+(u+v+w)n=k(u+v+w)(xn−1+yn−1+zn−1)u^n+v^n+w^n+(u+v+w)^n=k(u+v+w)(x^{n-1}+y^{n-1}+z^{n-1}) is introduced and partially characterized within the set of integers for exponent n=3. Moreover, this research formulates a conjecture for the equation presented in the title.",Lao Hussein Mude,,2025-01-05 22:59:25.510728,2025-01-05 22:59:25.510728
The Cn \mathbb{C}^{\textit{n}}  n case,https://www.researchgate.net/publication/387585046_The_mathbbCtextitn_n_case,2025,Chapter,2025-01-01 00:00:00,,"In view of the tensor product decomposition (8.0.2), we are in the setting of Subsection 7.3.",Nikolai Vasilevski,,2025-01-05 22:59:25.526116,2025-01-05 22:59:25.526116
N ‐Hydroxyphthalimide,https://www.researchgate.net/publication/387706936_N_-Hydroxyphthalimide,2025,Chapter,2025-01-01 00:00:00,,"image [ 524‐38‐9 ]
C 8 H 5 NO 3
(MW 163.11)

InChI = 1S/C8H5NO3/c10‐7‐5‐3‐1‐2‐4‐6(5)8(11)9(7)12/h1‐4,12H
InChIKey = CFMZSMGAMPBRBE‐UHFFFAOYSA‐N
(reagent for the formation of O ‐alkyl hydroxylamines, catalytic precursor to the phthalimido‐ N ‐oxyl radical (PINO), capable of mild and selective abstraction of hydrogen from a wide variety of CH bonds with the formation of free radicals for exploitation in synthetic schemes, oxidation of CH bonds)
Physical Data: mp 233 °C; d 1.58 g cm ⁻³ ; refractive index 1.522 (at 589 nm); p K a 6.3 at 25 °C in H 2 O; OH BDE 88 kcal mol ⁻¹ ; ¹ H NMR (DMSO‐d 6 ) 7.84 (s, 4 H , CH), 10.9 (s, 1 H , OH); ¹³ C NMR (DMSO‐d 6 ) 168, 134, 128, 123; EPR of the derived radical (PINO) triplet, g = 2.0073, A N = 4.23 G; MASS (EI) ( m/z ) 163 M ⁺ , 147, 133, 105, 104, 77, 76, 50.
Solubility: 0.33 g L ⁻¹ 5 °C in benzene; 50.5 g L ⁻¹ at 25 °C in H 2 O; soluble in AcOH, CH 3 CN, CH 3 COOEt.
Preparative Methods: N ‐hydroxyphthalimide is easily prepared by reaction of phthalic anhydride and hydroxylamine hydrochloride or sulphate in basic conditions.
Handling, Storage and Precaution: N ‐hydroxyphthalimide is a white crystalline solid, stable to air, does not need particular precautions for the storage, irritant for the eyes and the skin and very toxic after inhalation.","Cristian Gambarotti, Carlo Punta, Francesco Recupero, Maria Zlotorzynska",,2025-01-05 22:59:25.550227,2025-01-05 22:59:25.550227
Electronic excitation in manganese(II) chlorides MnCl n 2 − n for n =1..3,https://www.researchgate.net/publication/387639148_Electronic_excitation_in_manganeseII_chlorides_MnCl_n_2_-_n_for_n_13,2025,Article,2025-01-01 00:00:00,,,"Nan N. Jakobsen, Kurt V Mikkelsen, Matthew S. Johnson",,2025-01-05 22:59:25.565103,2025-01-05 22:59:25.565103
"On endomorphism-regularity of ( n , n + 1)-graphs",https://www.researchgate.net/publication/387290171_On_endomorphism-regularity_of_n_n_1-graphs,2024,Article,2024-12-01 00:00:00,DOI:10.1080/09728600.2024.2434069,,"A. Rajabi, Ahmad Erfanian",,2025-01-05 22:59:25.584955,2025-01-05 22:59:25.584955
Pentaquark Description of the N(2080) and N(2270),https://www.researchgate.net/publication/387135742_Pentaquark_Description_of_the_N2080_and_N2270,2024,Preprint,2024-12-01 00:00:00,,"A first-order pentaquark model is utilized to model the(2080) 3_/_2¯ and N(2270) 3_/_2¯ states. The N(2080) 3_/_2¯ and N(2270) 3_/_2¯ states are modeled as K*+ Σ0 and K*0 Σ+ pentaquarks, respectively. These possible pentaquark states are described as weakly bound meson plus baryon molecular states. The model predicts a set of spin and parity values that includes the experimental 3_/_2¯ value. The predicted mass values are within 8% of the experimental values.",Joseph Bevelacqua,,2025-01-05 22:59:25.598039,2025-01-05 22:59:25.598039
I N T E G RA T I V E RE S E A RC H : C O N N E C T I N G D I S C I P L I N E S F O R I N N O VA T I O N,https://www.researchgate.net/publication/387725352_I_N_T_E_G_RA_T_I_V_E_RE_S_E_A_RC_H_C_O_N_N_E_C_T_I_N_G_D_I_S_C_I_P_L_I_N_E_S_F_O_R_I_N_N_O_VA_T_I_O_N,2025,Chapter,2025-01-01 00:00:00,,"This research paper explores the application of 5S methodology in our daily lives. 5S, originating from Lean and Six Sigma principles, is a systematic approach for organizing, cleaning, standardizing, and sustaining an efficient work environment. This paper provides an overview of 5S, its five components, and how they can be implemented in personal and professional spheres to enhance productivity, efficiency, and overall quality of life.",Babu Bhaskaran,,2025-01-05 22:59:25.610080,2025-01-05 22:59:25.610080
The unit ball Bn \mathbb{B}^{\textit{n}}  n case,https://www.researchgate.net/publication/387586571_The_unit_ball_mathbbBtextitn_n_case,2025,Chapter,2025-01-01 00:00:00,,"Here we follow the approach of Section 8.3, but take into account the differences between this case and the one considered therein.",Nikolai Vasilevski,,2025-01-05 22:59:25.627247,2025-01-05 22:59:25.627247
"N, N-Mn(I)-catalyzed transfer hydrogenation of ketones",https://www.researchgate.net/publication/387621891_N_N-MnI-catalyzed_transfer_hydrogenation_of_ketones,2025,Article,2025-01-01 00:00:00,,,"Renshi Luo, Jinghui Tong, Liang Liu, Lu Ouyang",,2025-01-05 22:59:25.641374,2025-01-05 22:59:25.641374
"Graphs with degree sequence { ( m − 1 ) m , ( n − 1 ) n } and { m n , n m }",https://www.researchgate.net/publication/386298668_Graphs_with_degree_sequence_m_-_1_m_n_-_1_n_and_m_n_n_m,2024,Article,2024-12-01 00:00:00,,,"Boris Brimkov, Valentin Brimkov",,2025-01-05 22:59:25.656130,2025-01-05 22:59:25.656130
Fuzzy Anti-n-Continuous and n-Bounded Linear Operators,https://www.researchgate.net/publication/269670218_Fuzzy_Anti-n-Continuous_and_n-Bounded_Linear_Operators,2024,Article,2024-12-01 00:00:00,DOI:10.5539/jmr.v5n4p71,"In this paper we study the concept of Fuzzy-anti-n-normed linear operator as a generalization of Fuzzy-anti-2-normed linear operator. Fuzzy-anti-n-continuous linear operator and three types (strongly, weakly, and sequentially) of Fuzzy-anti-n-continuous linear operators are defined and relation between strongly, weakly and sequentially Fuzzy-anti-n-continuous linear operator is developed. Also strongly and weakly fuzzy-anti n-bounded linear operators are defined and relation between Fuzzy-anti-n-continuous linear operator and Fuzzy-anti-n-bounded linear operators is established.","Reddy Bokka, Srinivas M",,2025-01-05 22:59:25.671261,2025-01-05 22:59:25.671261
"Elastic Cross Section for the Reactions 235U(n, n) and 238U(n, n) at Low Energies Using Woods-Saxon and Coulomb Potentials",https://www.researchgate.net/publication/378059082_Elastic_Cross_Section_for_the_Reactions_235Un_n_and_238Un_n_at_Low_Energies_Using_Woods-Saxon_and_Coulomb_Potentials,2024,Article,2024-12-01 00:00:00,DOI:10.5539/apr.v16n1p34,"The elastic cross section for neutrons by Uranium atoms is calculated for the reactions 235U(n, n) and 238U(n, n) in the regime of low energies using Coulomb andWoods-Saxon potentials. The parameters used in the calculations were chosen by comparison with experimental data previously published by reducing chi-square. Using the same parameters in the equations the ratio 238U/235U is calculated. The results are shown next to the experimental data to illustrate the agreement of the model in the range of energies from 1.5 keV to 1.0 MeV .","Luis Sandoval, Roberto Arceo, Le´on-Soto G., Omar Pedraza",,2025-01-05 22:59:25.682980,2025-01-05 22:59:25.682980
Hemodynamic Activity of N-n-Propyl-N-n-Butyldopamine,https://www.researchgate.net/publication/385197954_Hemodynamic_Activity_of_N-n-Propyl-N-n-Butyldopamine,2024,Chapter,2024-10-01 00:00:00,,,"Addison A. Taylor, William H. Fennell",,2025-01-05 22:59:25.695000,2025-01-05 22:59:25.695000
"Ultra-Low Complexity Communication Algorithms Based on (n, n(n-l), n-l) PGCs",https://www.researchgate.net/publication/387548650_Ultra-Low_Complexity_Communication_Algorithms_Based_on_n_nn-l_n-l_PGCs,2024,Conference Paper,2024-11-01 00:00:00,,,Li Peng,,2025-01-05 22:59:25.709021,2025-01-05 22:59:25.709021
"Recovery of Rhodium by Solvent Extraction using N, N, N′, N′, N″, N″-Hexahexyl-nitrilotriacetamide and Electrodeposition",https://www.researchgate.net/publication/384951078_Recovery_of_Rhodium_by_Solvent_Extraction_using_N_N_N%27_N%27_N_N-Hexahexyl-nitrilotriacetamide_and_Electrodeposition,2024,Article,2024-10-01 00:00:00,DOI:10.1149/2754-2734/ad86cd,"The development of solvent extraction and direct electrodeposition processes is crucial for reducing the volume of secondary waste. In this study, the extraction behavior of Rh(III) using N, N, N, N′, N′, N′-hexahexyl nitrilotriacetamide (NTAamide(C6)) was investigated with three different diluents that have relatively high dielectric constants. Slope analysis revealed that the extraction mechanism of Rh(III) is based on ion-pair extraction. The electrochemical behavior of the extracted Rh(III) complexes in each diluent was investigated using cyclic voltammetry. Rh(III) was reduced to Rh(0) through a three-electron transfer in the NTAamide(C6)/acetophenone, 1,2-dichloroethane, and 1-octanol systems. Moreover, the diffusion coefficient of the extracted Rh(III) complex was evaluated using semi-differential analysis. The electrodeposits were recovered through continuous solvent extraction and direct electrodeposition. The electrodeposits were identified as Rh metals by X-ray photoelectron spectroscopy and X-ray diffraction analyses.","Masahiko Matsumiya, Shun Tokumitsu, Takumi Mishima, Yuji Sasaki",,2025-01-05 22:59:25.723219,2025-01-05 22:59:25.723219
Dynamical Behavior of the Rational Difference Equation {x}_{n+1}=\frac{{x}_{n-13}}{\pm 1\pm {x}_{n-1}{x}_{n-3}{x}_{n-5}{x}_{n-7}{x}_{n-9}{x}_{n-11}{x}_{n-13}},https://www.researchgate.net/publication/386279253_Dynamical_Behavior_of_the_Rational_Difference_Equation_x_n1fracx_n-13pm_1pm_x_n-1x_n-3x_n-5x_n-7x_n-9x_n-11x_n-13,2024,Article,2024-11-01 00:00:00,,,"Dağıstan Şimşek, Burak Ogul, F. G. Abdullayev",,2025-01-05 22:59:25.743382,2025-01-05 22:59:25.743382
"Selective Synthesis of Amino Acid Conjugates of Glycyrrhizic Acid Using N-Oxyphthalimide and N,N′-Dicyclohexylcarbodiimide",https://www.researchgate.net/publication/387271643_Selective_Synthesis_of_Amino_Acid_Conjugates_of_Glycyrrhizic_Acid_Using_N-Oxyphthalimide_and_NN%27-Dicyclohexylcarbodiimide,2024,Article,2024-12-01 00:00:00,,"A selective synthesis of amino acid conjugates of glycyrrhizic acid containing amino acid residues in the carbohydrate part of the glycoside was proposed using N-oxyphthalimide (HOPt) and N,N′-dicyclohexylcarbodiimide (DCC), tert-butyl and benzyl/4-nitrobenzyl esters of L-amino acids with yields of 55–60%. Free conjugates of glycyrrhizic acid with valine, isoleucine, methionine, phenylalanine, leucine, tyrosine and glutamic acid were obtained by deblocking the ester groups.","A. I. Fairushina, S. F. Petrova, L. A. Baltina",,2025-01-05 22:59:25.757953,2025-01-05 22:59:25.757953
N. Dreigliedriger Verbrechensaufbau,https://www.researchgate.net/publication/387632609_N_Dreigliedriger_Verbrechensaufbau,2025,Chapter,2025-01-01 00:00:00,,,Marc-Philipp Hohagen,,2025-01-05 22:59:25.771167,2025-01-05 22:59:25.771167
"Ultraviolet Photodissociation of the N,N-Dimethylformamide Cation",https://www.researchgate.net/publication/386384216_Ultraviolet_Photodissociation_of_the_NN-Dimethylformamide_Cation,2024,Article,2024-12-01 00:00:00,DOI:10.1021/acs.jpca.4c06227,"N,N-Dimethylformamide (DMF) provides a useful small-molecule model for studying features of the peptide bond that forms the backbone of proteins. We report results from a comprehensive multimass velocity-map imaging study into the ultraviolet (UV) photolysis of the N,N-dimethylformamide cation (DMF⁺) at wavelengths of 225, 245, and 280 nm. Electronic structure calculations on DMF and DMF⁺ were employed to help interpret the experimental results. DMF⁺ ions are generated by 118 nm single-photon ionization of neutral DMF. Subsequent UV photolysis is found to lead to selective cleavage of the N–CO amide bond. This yields HCO + NC2H6⁺ as major products, with virtually all of the excess energy released into internal modes of the fragments. The data also indicate a small branching ratio into the HCO⁺ + NC2H6 product pair, which can be accessed from the 3²A′ electronic state of DMF⁺. N–CO bond dissociation can also be accompanied by simultaneous intramolecular hydrogen transfer from the oxygen to the nitrogen end of the amide bond, in which case NCH4⁺ can be formed efficiently at all three wavelengths. The primary NC2H6⁺ product is relatively long-lived, but the high degree of internal excitation often results in secondary fragmentation via a variety of pathways to form CH3⁺, NH4⁺, NCH2⁺, and NC2H4⁺, with secondary dissociation more likely at higher photon energies. The isotropic velocity-map images recorded for the various fragments attest to the long lifetime of NC2H6⁺ and also imply that dissociation most probably occurs from the same set of electronic states at all wavelengths studied; these are thought to be the 1²A′ ground state and 2²A′ first excited state of the DMF⁺ cation.","Dennis Milešević, Alexander Butler, Patrick A. Robertson, Claire Vallance",,2025-01-05 22:59:25.783633,2025-01-05 22:59:25.783633
title,link,year,publication_type,publication_date,doi,abstract,authors,patent,created_at,updated_at
On locally n × n grid graphs,https://www.researchgate.net/publication/387610869_On_locally_n_n_grid_graphs,2025,Article,2025-01-01 00:00:00,,,"Carmen Amarra, Wei Jin, Cheryl E. Praeger",,2025-01-05 22:59:30.155076,2025-01-05 22:59:30.155076
On Some Relationships of Symmetric Sums: $u^n+v^n+w^n+(u+v+w)^n=k(u+v+w)(x^{n-1}+y^{n-1}+z^{n-1}),https://www.researchgate.net/publication/387528167_On_Some_Relationships_of_Symmetric_Sums_unvnwnuvwnkuvwxn-1yn-1zn-1,2024,Article,2024-12-01 00:00:00,,"Let u,v,w,x,y,ku, v, w, x, y, k and z be any integers and suppose that n is a given exponent. This study focuses on the interplay between sums of four powers and product of symmetric sums. In particular, the Diophantine equation un+vn+wn+(u+v+w)n=k(u+v+w)(xn−1+yn−1+zn−1)u^n+v^n+w^n+(u+v+w)^n=k(u+v+w)(x^{n-1}+y^{n-1}+z^{n-1}) is introduced and partially characterized within the set of integers for exponent n=3. Moreover, this research formulates a conjecture for the equation presented in the title.",Lao Hussein Mude,,2025-01-05 22:59:30.196868,2025-01-05 22:59:30.196868
The Cn \mathbb{C}^{\textit{n}}  n case,https://www.researchgate.net/publication/387585046_The_mathbbCtextitn_n_case,2025,Chapter,2025-01-01 00:00:00,,"In view of the tensor product decomposition (8.0.2), we are in the setting of Subsection 7.3.",Nikolai Vasilevski,,2025-01-05 22:59:30.213405,2025-01-05 22:59:30.213405
N ‐Hydroxyphthalimide,https://www.researchgate.net/publication/387706936_N_-Hydroxyphthalimide,2025,Chapter,2025-01-01 00:00:00,,"image [ 524‐38‐9 ]
C 8 H 5 NO 3
(MW 163.11)

InChI = 1S/C8H5NO3/c10‐7‐5‐3‐1‐2‐4‐6(5)8(11)9(7)12/h1‐4,12H
InChIKey = CFMZSMGAMPBRBE‐UHFFFAOYSA‐N
(reagent for the formation of O ‐alkyl hydroxylamines, catalytic precursor to the phthalimido‐ N ‐oxyl radical (PINO), capable of mild and selective abstraction of hydrogen from a wide variety of CH bonds with the formation of free radicals for exploitation in synthetic schemes, oxidation of CH bonds)
Physical Data: mp 233 °C; d 1.58 g cm ⁻³ ; refractive index 1.522 (at 589 nm); p K a 6.3 at 25 °C in H 2 O; OH BDE 88 kcal mol ⁻¹ ; ¹ H NMR (DMSO‐d 6 ) 7.84 (s, 4 H , CH), 10.9 (s, 1 H , OH); ¹³ C NMR (DMSO‐d 6 ) 168, 134, 128, 123; EPR of the derived radical (PINO) triplet, g = 2.0073, A N = 4.23 G; MASS (EI) ( m/z ) 163 M ⁺ , 147, 133, 105, 104, 77, 76, 50.
Solubility: 0.33 g L ⁻¹ 5 °C in benzene; 50.5 g L ⁻¹ at 25 °C in H 2 O; soluble in AcOH, CH 3 CN, CH 3 COOEt.
Preparative Methods: N ‐hydroxyphthalimide is easily prepared by reaction of phthalic anhydride and hydroxylamine hydrochloride or sulphate in basic conditions.
Handling, Storage and Precaution: N ‐hydroxyphthalimide is a white crystalline solid, stable to air, does not need particular precautions for the storage, irritant for the eyes and the skin and very toxic after inhalation.","Cristian Gambarotti, Carlo Punta, Francesco Recupero, Maria Zlotorzynska",,2025-01-05 22:59:30.231422,2025-01-05 22:59:30.231422
Electronic excitation in manganese(II) chlorides MnCl n 2 − n for n =1..3,https://www.researchgate.net/publication/387639148_Electronic_excitation_in_manganeseII_chlorides_MnCl_n_2_-_n_for_n_13,2025,Article,2025-01-01 00:00:00,,,"Nan N. Jakobsen, Kurt V Mikkelsen, Matthew S. Johnson",,2025-01-05 22:59:30.247952,2025-01-05 22:59:30.247952
"On endomorphism-regularity of ( n , n + 1)-graphs",https://www.researchgate.net/publication/387290171_On_endomorphism-regularity_of_n_n_1-graphs,2024,Article,2024-12-01 00:00:00,DOI:10.1080/09728600.2024.2434069,,"A. Rajabi, Ahmad Erfanian",,2025-01-05 22:59:30.270063,2025-01-05 22:59:30.270063
Pentaquark Description of the N(2080) and N(2270),https://www.researchgate.net/publication/387135742_Pentaquark_Description_of_the_N2080_and_N2270,2024,Preprint,2024-12-01 00:00:00,,"A first-order pentaquark model is utilized to model the(2080) 3_/_2¯ and N(2270) 3_/_2¯ states. The N(2080) 3_/_2¯ and N(2270) 3_/_2¯ states are modeled as K*+ Σ0 and K*0 Σ+ pentaquarks, respectively. These possible pentaquark states are described as weakly bound meson plus baryon molecular states. The model predicts a set of spin and parity values that includes the experimental 3_/_2¯ value. The predicted mass values are within 8% of the experimental values.",Joseph Bevelacqua,,2025-01-05 22:59:30.285045,2025-01-05 22:59:30.285045
I N T E G RA T I V E RE S E A RC H : C O N N E C T I N G D I S C I P L I N E S F O R I N N O VA T I O N,https://www.researchgate.net/publication/387725352_I_N_T_E_G_RA_T_I_V_E_RE_S_E_A_RC_H_C_O_N_N_E_C_T_I_N_G_D_I_S_C_I_P_L_I_N_E_S_F_O_R_I_N_N_O_VA_T_I_O_N,2025,Chapter,2025-01-01 00:00:00,,"This research paper explores the application of 5S methodology in our daily lives. 5S, originating from Lean and Six Sigma principles, is a systematic approach for organizing, cleaning, standardizing, and sustaining an efficient work environment. This paper provides an overview of 5S, its five components, and how they can be implemented in personal and professional spheres to enhance productivity, efficiency, and overall quality of life.",Babu Bhaskaran,,2025-01-05 22:59:30.301813,2025-01-05 22:59:30.301813
The unit ball Bn \mathbb{B}^{\textit{n}}  n case,https://www.researchgate.net/publication/387586571_The_unit_ball_mathbbBtextitn_n_case,2025,Chapter,2025-01-01 00:00:00,,"Here we follow the approach of Section 8.3, but take into account the differences between this case and the one considered therein.",Nikolai Vasilevski,,2025-01-05 22:59:30.318103,2025-01-05 22:59:30.318103
"N, N-Mn(I)-catalyzed transfer hydrogenation of ketones",https://www.researchgate.net/publication/387621891_N_N-MnI-catalyzed_transfer_hydrogenation_of_ketones,2025,Article,2025-01-01 00:00:00,,,"Renshi Luo, Jinghui Tong, Liang Liu, Lu Ouyang",,2025-01-05 22:59:30.332768,2025-01-05 22:59:30.332768
"Graphs with degree sequence { ( m − 1 ) m , ( n − 1 ) n } and { m n , n m }",https://www.researchgate.net/publication/386298668_Graphs_with_degree_sequence_m_-_1_m_n_-_1_n_and_m_n_n_m,2024,Article,2024-12-01 00:00:00,,,"Boris Brimkov, Valentin Brimkov",,2025-01-05 22:59:30.350512,2025-01-05 22:59:30.350512
